TClinicalRecuiter
v7
r0
t354196338.546556
cCheck dependencies
cProcessInfoPlistFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/Info.plist" ClinicalRecuiter-Info.plist
cCompileXIB "/currentprojects/ClinicalRecuiter 2/MainWindow.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SecondView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SignUpView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/LoginView.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/4-star-rating.png" 4-star-rating.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/checkTrue.png" checkTrue.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/LocateClinicalTrail.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/trial.png" trial.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/AvailableClinical.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/clinicalDetail.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/JoinAsPatient.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/ResetPassword.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/details.sqlite" details.sqlite
cCompileXIB "/currentprojects/ClinicalRecuiter 2/DetailView.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/check@2x.png" ImageRes/check@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/check_selected@2x.png" ImageRes/check_selected@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/frame_left@2x.png" ImageRes/frame_left@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/frame_middle@2x.png" ImageRes/frame_middle@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/frame_right@2x.png" ImageRes/frame_right@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/wheel_bg@2x.png" ImageRes/wheel_bg@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/wheel_shadow@2x.png" ImageRes/wheel_shadow@2x.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/titleView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/AddClinicalTrails.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/ListTrails.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/areaofexpertise_text.png" images/1x/areaofexpertise_text.png
