TClinicalRecuiter
v7
r0
t354199352.443029
cCheck dependencies
cCpResource "build/Debug-iphoneos/CT Recruiter.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Info.plist" ClinicalRecuiter-Info.plist
cCompileXIB "/currentprojects/ClinicalRecuiter 2/MainWindow.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SecondView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SignUpView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/LoginView.xib"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/4-star-rating.png" 4-star-rating.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkTrue.png" checkTrue.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/LocateClinicalTrail.xib"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/trial.png" trial.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/AvailableClinical.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/clinicalDetail.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/JoinAsPatient.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/ResetPassword.xib"
cCpResource "build/Debug-iphoneos/CT Recruiter.app/details.sqlite" details.sqlite
cCompileXIB "/currentprojects/ClinicalRecuiter 2/DetailView.xib"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/check@2x.png" ImageRes/check@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/check_selected@2x.png" ImageRes/check_selected@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/frame_left@2x.png" ImageRes/frame_left@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/frame_middle@2x.png" ImageRes/frame_middle@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/frame_right@2x.png" ImageRes/frame_right@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/wheel_bg@2x.png" ImageRes/wheel_bg@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/wheel_shadow@2x.png" ImageRes/wheel_shadow@2x.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/titleView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/AddClinicalTrails.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/ListTrails.xib"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/areaofexpertise_text.png" images/1x/areaofexpertise_text.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/back_btn.png" images/1x/back_btn.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/bg_view.png" images/1x/bg_view.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/cancel_btn.png" images/1x/cancel_btn.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Default.png" images/1x/Default.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/edit_btn.png" images/1x/edit_btn.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/full_txt.png" images/1x/full_txt.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/img_placeholder.png" images/1x/img_placeholder.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/jointab_icon.png" images/1x/jointab_icon.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/locate_tab.png" images/1x/locate_tab.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/profile_topbar.png" images/1x/profile_topbar.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/reg_tab_icon.png" images/1x/reg_tab_icon.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/scroll_bg.png" images/1x/scroll_bg.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/submit_btn.png" images/1x/submit_btn.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/top_bar_login.png" images/1x/top_bar_login.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/txt_bg.png" images/1x/txt_bg.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/withbar_bg.png" images/1x/withbar_bg.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/areaofexpertise_text@2x.png" images/2x/areaofexpertise_text@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/back_btn@2x.png" images/2x/back_btn@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/bg_view@2x.png" images/2x/bg_view@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/cancel_btn@2x.png" images/2x/cancel_btn@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Default@2x.png" images/2x/Default@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/edit_btn@2x.png" images/2x/edit_btn@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/full_txt@2x.png" images/2x/full_txt@2x.png
